Behnke10;125.0
Behnke11;228.0
Behnke12;223.0
Behnke13;234.0
Behnke14;238.0
Behnke15;233.0
Behnke16;416.0
Behnke17;402.0
Behnke18;399.0
Behnke19;397.0
Behnke1;85.0
Behnke20;403.0
Behnke21;81.0
Behnke22;81.0
Behnke23;79.0
Behnke24;80.0
Behnke25;79.0
Behnke26;107.0
Behnke27;119.0
Behnke28;111.0
Behnke29;112.0
Behnke2;86.0
Behnke30;114.0
Behnke31;226.0
Behnke32;218.0
Behnke33;219.0
Behnke34;213.0
Behnke35;208.0
Behnke36;423.0
Behnke37;419.0
Behnke38;419.0
Behnke39;435.0
Behnke3;86.0
Behnke40;441.0
Behnke41;81.0
Behnke42;82.0
Behnke43;80.0
Behnke44;79.0
Behnke45;80.0
Behnke46;108.0
Behnke47;115.0
Behnke48;117.0
Behnke49;107.0
Behnke4;90.0
Behnke50;118.0
Behnke51;234.0
Behnke52;234.0
Behnke53;229.0
Behnke54;254.0
Behnke55;237.0
Behnke56;483.0
Behnke57;523.0
Behnke58;445.0
Behnke59;429.0
Behnke5;85.0
Behnke60;431.0
Behnke6;117.0
Behnke7;119.0
Behnke8;119.0
Behnke9;121.0
BrandimarteMk11;586.0
BrandimarteMk12;471.0
BrandimarteMk13;402.0
BrandimarteMk14;640.0
BrandimarteMk15;328.0
BrandimarteMk1;38.0
BrandimarteMk2;26.0
BrandimarteMk3;184.0
BrandimarteMk4;56.0
BrandimarteMk5;166.0
BrandimarteMk6;58.0
BrandimarteMk7;137.0
BrandimarteMk9;287.0
Hurinksdata10;831.0
Hurinksdata11;822.0
Hurinksdata12;888.0
Hurinksdata13;904.0
Hurinksdata14;1145.0
Hurinksdata15;995.0
Hurinksdata16;1112.0
Hurinksdata17;1251.0
Hurinksdata18;1138.0
Hurinksdata19;907.0
Hurinksdata1;52.0
Hurinksdata20;724.0
Hurinksdata21;796.0
Hurinksdata22;800.0
Hurinksdata23;847.0
Hurinksdata24;1031.0
Hurinksdata25;869.0
Hurinksdata26;951.0
Hurinksdata27;924.0
Hurinksdata28;909.0
Hurinksdata29;1202.0
Hurinksdata2;894.0
Hurinksdata30;1192.0
Hurinksdata31;1212.0
Hurinksdata32;1146.0
Hurinksdata33;1248.0
Hurinksdata34;1647.0
Hurinksdata35;1718.0
Hurinksdata36;1600.0
Hurinksdata37;1600.0
Hurinksdata38;1738.0
Hurinksdata39;1192.0
Hurinksdata3;1106.0
Hurinksdata40;1329.0
Hurinksdata41;1156.0
Hurinksdata42;1168.0
Hurinksdata43;1175.0
Hurinksdata44;1135.0
Hurinksdata45;886.0
Hurinksdata46;646.0
Hurinksdata47;676.0
Hurinksdata48;689.0
Hurinksdata49;6687.0
Hurinksdata4;622.0
Hurinksdata50;6730.0
Hurinksdata51;7141.0
Hurinksdata52;7493.0
Hurinksdata53;7376.0
Hurinksdata54;7830.0
Hurinksdata55;6244.0
Hurinksdata56;7916.0
Hurinksdata57;1033.0
Hurinksdata58;837.0
Hurinksdata59;976.0
Hurinksdata5;631.0
Hurinksdata60;960.0
Hurinksdata61;832.0
Hurinksdata62;951.0
Hurinksdata63;386.0
Hurinksdata64;855.0
Hurinksdata65;882.0
Hurinksdata66;877.0
Hurinksdata6;574.0
Hurinksdata7;550.0
Hurinksdata8;565.0
Hurinksdata9;867.0
Hurinkedata10;741.0
Hurinkedata11;817.0
Hurinkedata12;855.0
Hurinkedata13;820.0
Hurinkedata14;1058.0
Hurinkedata15;919.0
Hurinkedata16;988.0
Hurinkedata17;1077.0
Hurinkedata18;1065.0
Hurinkedata19;836.0
Hurinkedata1;51.0
Hurinkedata20;659.0
Hurinkedata21;781.0
Hurinkedata22;738.0
Hurinkedata23;821.0
Hurinkedata24;990.0
Hurinkedata25;850.0
Hurinkedata26;942.0
Hurinkedata27;886.0
Hurinkedata28;891.0
Hurinkedata29;1101.0
Hurinkedata2;825.0
Hurinkedata30;1174.0
Hurinkedata31;1128.0
Hurinkedata32;1104.0
Hurinkedata33;1191.0
Hurinkedata34;1528.0
Hurinkedata35;1644.0
Hurinkedata36;1498.0
Hurinkedata37;1580.0
Hurinkedata38;1665.0
Hurinkedata39;1120.0
Hurinkedata3;1055.0
Hurinkedata40;1317.0
Hurinkedata41;1138.0
Hurinkedata42;1133.0
Hurinkedata43;1101.0
Hurinkedata44;1117.0
Hurinkedata45;884.0
Hurinkedata46;623.0
Hurinkedata47;635.0
Hurinkedata48;627.0
Hurinkedata49;6007.0
Hurinkedata4;569.0
Hurinkedata50;6223.0
Hurinkedata51;6524.0
Hurinkedata52;7396.0
Hurinkedata53;6832.0
Hurinkedata54;7504.0
Hurinkedata55;5868.0
Hurinkedata56;7042.0
Hurinkedata57;924.0
Hurinkedata58;826.0
Hurinkedata59;910.0
Hurinkedata5;620.0
Hurinkedata60;948.0
Hurinkedata61;812.0
Hurinkedata62;916.0
Hurinkedata63;366.0
Hurinkedata64;832.0
Hurinkedata65;885.0
Hurinkedata66;893.0
Hurinkedata6;541.0
Hurinkedata7;538.0
Hurinkedata8;481.0
Hurinkedata9;784.0
Hurinkrdata10;711.0
Hurinkrdata11;726.0
Hurinkrdata12;809.0
Hurinkrdata13;767.0
Hurinkrdata14;1018.0
Hurinkrdata15;887.0
Hurinkrdata16;981.0
Hurinkrdata17;1021.0
Hurinkrdata18;1033.0
Hurinkrdata19;656.0
Hurinkrdata1;44.0
Hurinkrdata20;593.0
Hurinkrdata21;624.0
Hurinkrdata22;663.0
Hurinkrdata23;709.0
Hurinkrdata24;819.0
Hurinkrdata25;741.0
Hurinkrdata26;825.0
Hurinkrdata27;772.0
Hurinkrdata28;775.0
Hurinkrdata29;1024.0
Hurinkrdata2;651.0
Hurinkrdata30;1062.0
Hurinkrdata31;1051.0
Hurinkrdata32;978.0
Hurinkrdata33;1047.0
Hurinkrdata34;1463.0
Hurinkrdata35;1575.0
Hurinkrdata36;1418.0
Hurinkrdata37;1459.0
Hurinkrdata38;1471.0
Hurinkrdata39;985.0
Hurinkrdata3;985.0
Hurinkrdata40;1039.0
Hurinkrdata41;925.0
Hurinkrdata42;1004.0
Hurinkrdata43;943.0
Hurinkrdata44;908.0
Hurinkrdata45;748.0
Hurinkrdata46;538.0
Hurinkrdata47;531.0
Hurinkrdata48;544.0
Hurinkrdata49;4857.0
Hurinkrdata4;540.0
Hurinkrdata50;5701.0
Hurinkrdata51;5426.0
Hurinkrdata52;6240.0
Hurinkrdata53;5581.0
Hurinkrdata54;5895.0
Hurinkrdata55;4170.0
Hurinkrdata56;5423.0
Hurinkrdata57;722.0
Hurinkrdata58;644.0
Hurinkrdata59;671.0
Hurinkrdata5;500.0
Hurinkrdata60;702.0
Hurinkrdata61;597.0
Hurinkrdata62;710.0
Hurinkrdata63;289.0
Hurinkrdata64;595.0
Hurinkrdata65;660.0
Hurinkrdata66;712.0
Hurinkrdata6;458.0
Hurinkrdata7;479.0
Hurinkrdata8;444.0
Hurinkrdata9;765.0
Hurinkvdata10;712.0
Hurinkvdata11;720.0
Hurinkvdata12;805.0
Hurinkvdata13;756.0
Hurinkvdata14;1004.0
Hurinkvdata15;880.0
Hurinkvdata16;978.0
Hurinkvdata17;1011.0
Hurinkvdata18;1039.0
Hurinkvdata19;651.0
Hurinkvdata1;44.0
Hurinkvdata20;585.0
Hurinkvdata21;602.0
Hurinkvdata22;562.0
Hurinkvdata23;686.0
Hurinkvdata24;764.0
Hurinkvdata25;701.0
Hurinkvdata26;777.0
Hurinkvdata27;746.0
Hurinkvdata28;721.0
Hurinkvdata29;994.0
Hurinkvdata2;597.0
Hurinkvdata30;1018.0
Hurinkvdata31;1010.0
Hurinkvdata32;947.0
Hurinkvdata33;1010.0
Hurinkvdata34;1430.0
Hurinkvdata35;1578.0
Hurinkvdata36;1409.0
Hurinkvdata37;1446.0
Hurinkvdata38;1465.0
Hurinkvdata39;854.0
Hurinkvdata3;962.0
Hurinkvdata40;890.0
Hurinkvdata41;849.0
Hurinkvdata42;834.0
Hurinkvdata43;861.0
Hurinkvdata44;785.0
Hurinkvdata45;674.0
Hurinkvdata46;477.0
Hurinkvdata47;498.0
Hurinkvdata48;488.0
Hurinkvdata49;4740.0
Hurinkvdata4;549.0
Hurinkvdata50;5612.0
Hurinkvdata51;5474.0
Hurinkvdata52;6149.0
Hurinkvdata53;4635.0
Hurinkvdata54;5022.0
Hurinkvdata55;3939.0
Hurinkvdata56;4264.0
Hurinkvdata57;629.0
Hurinkvdata58;565.0
Hurinkvdata59;588.0
Hurinkvdata5;504.0
Hurinkvdata60;682.0
Hurinkvdata61;531.0
Hurinkvdata62;646.0
Hurinkvdata63;251.0
Hurinkvdata64;523.0
Hurinkvdata65;598.0
Hurinkvdata66;614.0
Hurinkvdata6;458.0
Hurinkvdata7;486.0
Hurinkvdata8;439.0
Hurinkvdata9;763.0
DPpaulli10;2343.0
DPpaulli11;1991.0
DPpaulli12;1971.0
DPpaulli13;2302.0
DPpaulli14;2084.0
DPpaulli15;2071.0
DPpaulli16;2325.0
DPpaulli17;2084.0
DPpaulli18;2069.0
DPpaulli1;2486.0
DPpaulli2;2224.0
DPpaulli3;2148.0
DPpaulli4;2520.0
DPpaulli5;2194.0
DPpaulli6;2141.0
DPpaulli7;2350.0
DPpaulli8;2003.0
DPpaulli9;1968.0
ChambersBarnes10;893.0
ChambersBarnes11;871.0
ChambersBarnes12;859.0
ChambersBarnes13;890.0
ChambersBarnes14;874.0
ChambersBarnes15;1163.0
ChambersBarnes16;1155.0
ChambersBarnes17;1153.0
ChambersBarnes18;1091.0
ChambersBarnes19;1060.0
ChambersBarnes1;880.0
ChambersBarnes20;1143.0
ChambersBarnes21;1094.0
ChambersBarnes2;860.0
ChambersBarnes3;863.0
ChambersBarnes4;845.0
ChambersBarnes5;805.0
ChambersBarnes6;888.0
ChambersBarnes7;846.0
ChambersBarnes8;896.0
ChambersBarnes9;892.0
Kacem1;11.0
Kacem2;10.0
Kacem3;7.0
Kacem4;11.0
Fattahi10;507.0
Fattahi11;445.0
Fattahi12;415.0
Fattahi13;439.0
Fattahi14;538.0
Fattahi15;472.0
Fattahi16;596.0
Fattahi17;827.0
Fattahi18;823.0
Fattahi19;1024.0
Fattahi1;69.0
Fattahi20;1147.0
Fattahi2;111.0
Fattahi3;240.0
Fattahi4;364.0
Fattahi5;117.0
Fattahi6;305.0
Fattahi7;386.0
Fattahi8;240.0
Fattahi9;199.0
Brandimarte10;199.0
Brandimarte8;483.0
